"method","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"HYB_Quad_Storey","0","0","3","3","0","0","0","0","0","0"
"raw_BH","0","0","2","3","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","1"
"PC_DM","0","0","0","0","0","0","0","1","0","1"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","1"
"PC_QUAD","11","0","0","0","0","0","0","1","0","1"
"PC_ZZD","0","0","0","0","0","0","0","1","0","1"
"HYB_Quad_Storey","11","0","0","0","0","0","0","1","0","1"
"raw_BH","0","0","0","0","0","0","0","0","0","1"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","1","0","0","2","0","0","1","0","0","0"
"PC_DM","1","0","1","2","0","0","1","0","0","0"
"HYB_PC_STO","1","0","1","2","0","0","1","0","0","0"
"PC_QUAD","1","3","1","2","0","0","1","0","0","0"
"PC_ZZD","1","0","1","2","0","0","1","0","0","0"
"HYB_Quad_Storey","1","3","1","2","0","0","1","0","0","0"
"raw_BH","1","0","0","1","0","0","1","0","0","0"
"STOREY","3","1","1","1","0","0","0","0","0","0"
"PC_DM","3","1","1","1","0","0","0","0","0","0"
"HYB_PC_STO","3","1","1","1","0","0","0","0","0","0"
"PC_QUAD","4","1","1","1","0","0","0","0","0","0"
"PC_ZZD","3","1","1","1","0","0","0","0","0","0"
"HYB_Quad_Storey","4","1","1","1","0","0","0","0","0","0"
"raw_BH","3","1","1","1","0","0","0","0","0","0"
"STOREY","1","5","1","2","0","2","0","0","0","0"
"PC_DM","1","5","1","2","1","2","0","0","0","0"
"HYB_PC_STO","1","5","1","2","1","2","0","0","0","0"
"PC_QUAD","7","5","1","2","1","2","0","0","0","0"
"PC_ZZD","1","5","1","2","1","2","0","0","0","0"
"HYB_Quad_Storey","7","5","1","2","1","2","0","0","0","0"
"raw_BH","1","0","1","2","0","2","0","0","0","0"
"STOREY","1","0","1","0","0","1","1","0","1","0"
"PC_DM","1","0","1","0","0","1","1","0","1","0"
"HYB_PC_STO","1","0","1","0","0","1","1","0","1","0"
"PC_QUAD","1","0","1","0","0","1","1","0","1","0"
"PC_ZZD","1","0","1","0","0","1","1","0","1","0"
"HYB_Quad_Storey","1","0","1","0","0","1","1","0","1","0"
"raw_BH","1","0","1","0","0","1","1","0","1","0"
"STOREY","0","3","0","0","0","0","0","0","0","0"
"PC_DM","0","3","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","3","0","0","0","0","0","0","0","0"
"PC_QUAD","1","3","0","0","0","0","0","0","0","0"
"PC_ZZD","0","3","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","3","0","0","0","0","0","0","0","0"
"raw_BH","0","3","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","2","1","4","1","1","1","0","2","0","0"
"PC_DM","2","1","4","1","1","1","0","2","0","0"
"HYB_PC_STO","2","1","4","1","1","1","0","2","0","0"
"PC_QUAD","5","1","4","1","1","1","0","2","0","0"
"PC_ZZD","2","1","4","1","1","1","0","2","0","0"
"HYB_Quad_Storey","5","1","4","1","1","1","0","2","0","0"
"raw_BH","2","1","3","1","1","1","0","2","0","0"
"STOREY","0","0","0","0","1","0","1","0","0","0"
"PC_DM","0","0","0","0","1","0","1","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","1","0","0","0"
"PC_QUAD","0","0","0","0","1","0","1","0","0","0"
"PC_ZZD","0","0","0","0","1","0","1","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","1","0","0","0"
"raw_BH","0","0","0","0","1","0","1","0","0","0"
"STOREY","1","1","0","0","0","0","0","0","0","0"
"PC_DM","3","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","3","1","0","0","0","0","0","0","0","0"
"PC_QUAD","11","1","0","0","0","0","0","0","0","0"
"PC_ZZD","3","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","11","1","0","0","0","0","0","0","0","0"
"raw_BH","1","1","0","0","0","0","0","0","0","0"
"STOREY","2","1","0","1","0","0","0","0","1","0"
"PC_DM","3","1","0","1","0","0","0","0","1","0"
"HYB_PC_STO","3","1","0","1","0","0","0","0","1","0"
"PC_QUAD","5","1","0","1","0","0","0","0","1","0"
"PC_ZZD","3","1","0","1","0","0","0","0","1","0"
"HYB_Quad_Storey","5","1","0","1","0","0","0","0","1","0"
"raw_BH","2","1","0","1","0","0","0","0","1","0"
"STOREY","2","0","1","3","0","0","0","1","0","0"
"PC_DM","2","0","1","3","0","1","0","1","0","0"
"HYB_PC_STO","2","0","1","3","0","1","0","1","0","0"
"PC_QUAD","2","0","1","3","0","1","0","1","0","0"
"PC_ZZD","2","0","1","3","0","1","0","1","0","0"
"HYB_Quad_Storey","2","0","1","3","0","1","0","1","0","0"
"raw_BH","2","0","1","3","0","0","0","1","0","0"
"STOREY","1","0","0","0","0","0","0","0","1","0"
"PC_DM","1","0","0","0","0","0","0","0","1","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","1","0"
"PC_QUAD","1","0","0","0","0","0","0","0","1","0"
"PC_ZZD","1","0","0","0","0","0","0","0","1","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","1","0"
"raw_BH","1","0","0","0","0","0","0","0","1","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","6","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","6","0","0","0","0","0","0","0"
"PC_QUAD","0","1","6","0","0","0","0","0","0","0"
"PC_ZZD","0","1","6","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","6","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","0","0"
"PC_DM","0","1","2","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","2","0","0","0","0","0","0","0"
"PC_QUAD","0","2","2","0","0","0","0","0","0","0"
"PC_ZZD","0","1","2","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","2","2","0","0","0","0","0","0","0"
"raw_BH","0","0","1","0","0","0","0","0","0","0"
"STOREY","5","0","0","1","0","1","0","0","0","0"
"PC_DM","10","0","0","1","0","1","0","0","0","0"
"HYB_PC_STO","10","0","0","1","0","1","0","0","0","0"
"PC_QUAD","10","0","0","1","0","1","0","0","0","0"
"PC_ZZD","10","0","0","1","0","1","0","0","0","0"
"HYB_Quad_Storey","10","0","0","1","0","1","0","0","0","0"
"raw_BH","5","0","0","1","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","2","0","0","0","0"
"PC_DM","1","0","0","0","1","2","0","0","0","0"
"HYB_PC_STO","1","0","0","0","1","2","0","0","0","0"
"PC_QUAD","1","0","0","0","1","2","0","0","0","0"
"PC_ZZD","1","0","0","0","1","2","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","1","2","0","0","0","0"
"raw_BH","0","0","0","0","0","2","0","0","0","0"
"STOREY","0","0","3","0","0","1","0","2","0","0"
"PC_DM","0","0","4","0","0","1","0","2","0","0"
"HYB_PC_STO","0","0","4","0","0","1","0","2","0","0"
"PC_QUAD","0","0","4","0","0","1","0","2","0","0"
"PC_ZZD","0","0","4","0","0","1","0","2","0","0"
"HYB_Quad_Storey","0","0","4","0","0","1","0","2","0","0"
"raw_BH","0","0","3","0","0","1","0","2","0","0"
"STOREY","4","1","0","0","0","0","0","0","0","0"
"PC_DM","4","2","0","0","0","0","0","0","0","0"
"HYB_PC_STO","4","2","0","0","0","0","0","0","0","0"
"PC_QUAD","4","2","0","0","0","0","0","0","0","0"
"PC_ZZD","4","2","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","4","2","0","0","0","0","0","0","0","0"
"raw_BH","4","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","3","0","0","0","0","0","0"
"PC_DM","0","0","0","3","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","3","0","1","0","0","0","0"
"PC_QUAD","0","0","0","3","0","1","0","0","0","0"
"PC_ZZD","0","0","0","3","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","3","0","1","0","0","0","0"
"raw_BH","0","0","0","3","0","0","0","0","0","0"
"STOREY","0","0","2","1","0","0","0","0","0","0"
"PC_DM","0","0","2","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","2","1","0","0","0","0","0","0"
"PC_QUAD","0","0","6","1","0","0","0","0","0","0"
"PC_ZZD","0","0","2","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","6","1","0","0","0","0","0","0"
"raw_BH","0","0","2","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","1","0","0","0"
"PC_DM","4","0","0","0","0","0","1","0","0","0"
"HYB_PC_STO","4","0","0","0","0","0","1","0","0","0"
"PC_QUAD","4","0","0","0","0","0","1","0","0","0"
"PC_ZZD","4","0","0","0","0","0","1","0","0","0"
"HYB_Quad_Storey","4","0","0","0","0","0","1","0","0","0"
"raw_BH","0","0","0","0","0","0","1","0","0","0"
"STOREY","3","0","0","0","0","0","1","0","0","0"
"PC_DM","10","0","0","0","0","0","1","0","0","0"
"HYB_PC_STO","10","0","0","0","0","0","1","0","0","0"
"PC_QUAD","10","0","0","0","0","0","1","0","0","0"
"PC_ZZD","9","0","0","0","0","0","1","0","0","0"
"HYB_Quad_Storey","10","0","0","0","0","0","1","0","0","0"
"raw_BH","3","0","0","0","0","0","1","0","0","0"
"STOREY","4","1","4","0","0","1","0","0","0","0"
"PC_DM","4","1","5","0","0","1","0","0","0","0"
"HYB_PC_STO","4","1","5","0","0","1","0","0","0","0"
"PC_QUAD","5","1","5","0","0","1","0","0","0","0"
"PC_ZZD","4","1","5","0","0","1","0","0","0","0"
"HYB_Quad_Storey","5","1","5","0","0","1","0","0","0","0"
"raw_BH","4","1","4","0","0","1","0","0","0","0"
"STOREY","4","1","0","0","0","0","0","0","0","0"
"PC_DM","4","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","4","1","0","0","0","0","0","0","0","0"
"PC_QUAD","5","1","0","0","0","0","0","0","0","0"
"PC_ZZD","4","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","5","1","0","0","0","0","0","0","0","0"
"raw_BH","4","1","0","0","0","0","0","0","0","0"
"STOREY","2","0","0","0","0","0","0","0","0","0"
"PC_DM","7","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","7","0","0","0","0","0","0","0","0","0"
"PC_QUAD","9","0","0","0","0","0","0","0","0","0"
"PC_ZZD","7","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","9","0","0","0","0","0","0","0","0","0"
"raw_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","2","0","0","0","1","0"
"PC_DM","0","0","0","1","2","0","1","0","1","0"
"HYB_PC_STO","0","0","0","1","2","0","1","0","1","0"
"PC_QUAD","0","0","0","1","2","0","1","0","1","0"
"PC_ZZD","0","0","0","1","2","0","1","0","1","0"
"HYB_Quad_Storey","0","0","0","1","2","0","1","0","1","0"
"raw_BH","0","0","0","1","2","0","0","0","1","0"
"STOREY","0","0","0","0","1","1","0","0","0","0"
"PC_DM","1","0","0","0","1","1","0","0","0","0"
"HYB_PC_STO","1","0","0","0","1","1","0","0","0","0"
"PC_QUAD","1","0","0","0","1","1","0","0","0","0"
"PC_ZZD","1","0","0","0","1","1","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","1","1","0","0","0","0"
"raw_BH","0","0","0","0","1","1","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","2","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","2","0","0","0","0","0"
"PC_QUAD","0","0","0","2","2","0","0","0","0","0"
"PC_ZZD","0","0","0","0","2","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","2","2","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","4","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","4","0","0","0","0","0","0","0","0"
"PC_QUAD","0","4","0","0","0","0","0","0","0","0"
"PC_ZZD","0","4","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","4","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","3","0","0","0","0","0","0","0","1"
"PC_DM","0","3","0","0","0","0","0","0","0","1"
"HYB_PC_STO","0","3","0","0","0","0","0","0","0","1"
"PC_QUAD","0","3","0","0","0","0","0","0","0","1"
"PC_ZZD","0","3","0","0","0","0","0","0","0","1"
"HYB_Quad_Storey","0","3","0","0","0","0","0","0","0","1"
"raw_BH","0","3","0","0","0","0","0","0","0","1"
"STOREY","0","0","0","1","0","0","3","0","0","0"
"PC_DM","0","0","3","1","0","0","3","0","0","0"
"HYB_PC_STO","0","0","3","1","0","0","3","0","0","0"
"PC_QUAD","2","0","3","1","0","0","3","0","0","0"
"PC_ZZD","0","0","3","1","0","0","3","0","0","0"
"HYB_Quad_Storey","2","0","3","1","0","0","3","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","0","3","2","1","0","0","0","0","0","0"
"PC_DM","0","3","2","1","0","0","0","0","0","0"
"HYB_PC_STO","0","3","2","1","0","0","0","0","0","0"
"PC_QUAD","0","3","2","1","0","0","0","0","0","0"
"PC_ZZD","0","3","2","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","3","2","1","0","0","0","0","0","0"
"raw_BH","0","2","2","1","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","1","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","1","0","0","0","0","0","0","0","0"
"PC_QUAD","1","1","0","0","0","0","0","0","0","0"
"PC_ZZD","1","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","2","3","0","0","0","0"
"PC_DM","0","0","0","0","2","3","0","0","0","0"
"HYB_PC_STO","0","0","0","0","2","3","0","0","0","0"
"PC_QUAD","0","0","0","0","3","3","0","0","0","0"
"PC_ZZD","0","0","0","0","2","3","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","3","3","0","0","0","0"
"raw_BH","0","0","0","0","2","3","0","0","0","0"
"STOREY","2","2","0","0","0","0","0","0","0","0"
"PC_DM","2","5","0","0","0","0","0","0","0","0"
"HYB_PC_STO","2","5","0","0","0","0","0","0","0","0"
"PC_QUAD","2","7","0","0","0","0","0","0","0","0"
"PC_ZZD","2","5","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","2","7","0","0","0","0","0","0","0","0"
"raw_BH","2","2","0","0","0","0","0","0","0","0"
"STOREY","2","0","1","2","2","0","0","0","0","1"
"PC_DM","7","0","1","3","2","0","0","0","0","1"
"HYB_PC_STO","7","0","1","3","2","0","0","0","0","1"
"PC_QUAD","8","0","1","3","2","0","0","0","0","1"
"PC_ZZD","7","0","1","3","2","0","0","0","0","1"
"HYB_Quad_Storey","8","0","1","3","2","0","0","0","0","1"
"raw_BH","2","0","1","2","2","0","0","0","0","1"
"STOREY","0","1","0","0","0","1","0","0","0","0"
"PC_DM","0","1","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","1","0","0","0","0"
"PC_QUAD","0","1","0","2","0","1","0","0","0","0"
"PC_ZZD","0","1","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","1","0","2","0","1","0","0","0","0"
"raw_BH","0","1","0","0","0","1","0","0","0","0"
"STOREY","1","1","0","0","0","0","2","0","0","0"
"PC_DM","1","1","0","0","0","0","2","0","0","0"
"HYB_PC_STO","1","1","0","0","0","0","2","0","0","0"
"PC_QUAD","1","1","0","0","0","0","2","0","0","0"
"PC_ZZD","1","1","0","0","0","0","2","0","0","0"
"HYB_Quad_Storey","1","1","0","0","0","0","2","0","0","0"
"raw_BH","1","1","0","0","0","0","2","0","0","0"
"STOREY","0","1","0","1","1","0","0","0","0","0"
"PC_DM","0","1","0","1","1","0","0","0","0","0"
"HYB_PC_STO","0","1","0","1","1","0","0","0","0","0"
"PC_QUAD","0","1","0","1","1","0","0","0","0","0"
"PC_ZZD","0","1","0","1","1","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","1","1","0","0","0","0","0"
"raw_BH","0","1","0","1","1","0","0","0","0","0"
"STOREY","0","0","7","0","0","0","0","1","0","0"
"PC_DM","0","0","8","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","8","0","0","0","0","1","0","0"
"PC_QUAD","1","0","8","0","0","1","0","1","0","0"
"PC_ZZD","0","0","8","0","0","0","0","1","0","0"
"HYB_Quad_Storey","1","0","8","0","0","1","0","1","0","0"
"raw_BH","0","0","7","0","0","0","0","1","0","0"
"STOREY","0","0","2","0","0","1","0","0","0","0"
"PC_DM","0","0","2","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","2","0","0","1","0","0","0","0"
"PC_QUAD","0","0","2","0","0","1","0","0","0","0"
"PC_ZZD","0","0","2","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","2","0","0","1","0","0","0","0"
"raw_BH","0","0","1","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","2"
"PC_DM","0","0","0","0","0","0","0","0","0","2"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","2"
"PC_QUAD","0","0","0","0","0","0","0","0","0","2"
"PC_ZZD","0","0","0","0","0","0","0","0","0","2"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","2"
"raw_BH","0","0","0","0","0","0","0","0","0","2"
"STOREY","0","0","0","0","0","0","0","1","0","0"
"PC_DM","0","0","0","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","0"
"PC_QUAD","0","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","1","0","0"
"raw_BH","0","0","0","0","0","0","0","1","0","0"
"STOREY","0","2","1","0","1","0","1","0","0","0"
"PC_DM","0","2","1","0","1","3","1","0","0","0"
"HYB_PC_STO","0","2","1","0","1","3","1","0","0","0"
"PC_QUAD","0","2","2","0","1","3","1","0","0","0"
"PC_ZZD","0","2","1","0","1","3","1","0","0","0"
"HYB_Quad_Storey","0","2","2","0","1","3","1","0","0","0"
"raw_BH","0","2","0","0","1","0","1","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","1","1","4","0","0","0","0","0"
"PC_DM","0","0","1","1","4","0","0","0","0","0"
"HYB_PC_STO","1","0","1","1","5","0","0","0","0","0"
"PC_QUAD","1","0","1","1","5","0","0","0","0","0"
"PC_ZZD","0","0","1","1","4","0","0","0","0","0"
"HYB_Quad_Storey","1","0","1","1","5","0","0","0","0","0"
"raw_BH","0","0","1","1","4","0","0","0","0","0"
"STOREY","7","0","0","0","0","0","0","0","0","0"
"PC_DM","8","4","0","0","0","0","0","0","0","0"
"HYB_PC_STO","8","4","0","0","0","0","0","0","0","0"
"PC_QUAD","8","4","0","0","0","0","0","0","0","0"
"PC_ZZD","8","4","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","8","4","0","0","0","0","0","0","0","0"
"raw_BH","7","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","4","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","4","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","7","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","7","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","1","0","0","0","1","0","1","0","0"
"PC_DM","2","1","0","0","0","1","0","1","0","0"
"HYB_PC_STO","2","1","0","0","0","1","0","1","0","0"
"PC_QUAD","2","1","0","0","0","1","0","1","0","0"
"PC_ZZD","2","1","0","0","0","1","0","1","0","0"
"HYB_Quad_Storey","2","1","0","0","0","1","0","1","0","0"
"raw_BH","0","1","0","0","0","0","0","1","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","3","0","0","0","0","0","0"
"PC_DM","0","0","0","3","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","3","0","0","0","0","0","0"
"PC_QUAD","0","0","0","3","0","0","0","0","0","0"
"PC_ZZD","0","0","0","3","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","3","0","0","0","0","0","0"
"raw_BH","0","0","0","3","0","0","0","0","0","0"
"STOREY","0","0","1","0","1","0","0","0","0","0"
"PC_DM","0","0","1","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","1","0","1","0","0","0","0","0"
"PC_QUAD","0","0","2","0","1","0","0","0","0","0"
"PC_ZZD","0","0","1","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","2","0","1","0","0","0","0","0"
"raw_BH","0","0","1","0","1","0","0","0","0","0"
"STOREY","1","1","0","2","0","0","0","2","0","0"
"PC_DM","1","1","0","2","0","0","0","2","0","0"
"HYB_PC_STO","1","1","0","2","0","0","0","2","0","0"
"PC_QUAD","1","1","0","2","0","0","0","2","0","0"
"PC_ZZD","1","1","0","2","0","0","0","2","0","0"
"HYB_Quad_Storey","1","1","0","2","0","0","0","2","0","0"
"raw_BH","1","1","0","1","0","0","0","2","0","0"
"STOREY","1","0","1","0","0","0","0","0","0","0"
"PC_DM","1","0","1","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","1","0","0","0","0","0","0","0"
"PC_QUAD","1","0","1","0","0","0","0","0","0","0"
"PC_ZZD","1","0","1","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","1","0","0","0","0","0","0","0"
"raw_BH","1","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","5","2","4","0","1","0","0","0"
"PC_DM","0","0","5","3","4","0","1","0","0","0"
"HYB_PC_STO","0","0","5","3","4","0","1","0","0","0"
"PC_QUAD","0","0","5","3","5","0","1","0","0","0"
"PC_ZZD","0","0","5","3","4","0","1","0","0","0"
"HYB_Quad_Storey","0","0","5","3","5","0","1","0","0","0"
"raw_BH","0","0","5","2","4","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","5","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","5","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","2","1","0","0","1","1","0","0","0"
"PC_DM","1","6","1","0","0","1","1","0","0","0"
"HYB_PC_STO","1","6","1","0","0","1","1","0","0","0"
"PC_QUAD","1","6","1","0","0","1","1","0","0","0"
"PC_ZZD","1","6","1","0","0","1","1","0","0","0"
"HYB_Quad_Storey","1","6","1","0","0","1","1","0","0","0"
"raw_BH","0","2","1","0","0","1","1","0","0","0"
"STOREY","5","2","0","0","1","0","0","0","0","0"
"PC_DM","5","2","0","0","1","0","0","0","0","0"
"HYB_PC_STO","5","2","0","0","1","0","0","0","0","0"
"PC_QUAD","5","2","0","0","1","0","0","0","0","0"
"PC_ZZD","5","2","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","5","2","0","0","1","0","0","0","0","0"
"raw_BH","3","2","0","0","1","0","0","0","0","0"
"STOREY","4","2","1","0","0","1","0","0","0","0"
"PC_DM","4","2","2","0","0","1","0","0","0","0"
"HYB_PC_STO","4","2","2","0","0","1","0","0","0","0"
"PC_QUAD","4","2","4","0","0","1","0","0","0","0"
"PC_ZZD","4","2","2","0","0","1","0","0","0","0"
"HYB_Quad_Storey","4","2","4","0","0","1","0","0","0","0"
"raw_BH","2","2","1","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","1"
"PC_DM","0","0","0","0","0","0","0","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","1"
"PC_QUAD","0","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","0","1"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","1"
"raw_BH","0","0","0","0","0","0","0","0","0","1"
"STOREY","0","0","1","0","1","0","0","0","0","0"
"PC_DM","0","0","1","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","1","0","1","0","0","0","0","0"
"PC_QUAD","0","0","1","0","1","0","0","0","0","0"
"PC_ZZD","0","0","1","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","1","0","1","0","0","0","0","0"
"raw_BH","0","0","1","0","1","0","0","0","0","0"
"STOREY","1","0","1","0","1","0","0","0","0","0"
"PC_DM","1","0","2","1","1","0","0","0","0","0"
"HYB_PC_STO","1","0","2","1","1","0","0","0","0","0"
"PC_QUAD","3","0","2","1","1","0","0","0","0","0"
"PC_ZZD","1","0","2","1","1","0","0","0","0","0"
"HYB_Quad_Storey","3","0","2","1","1","0","0","0","0","0"
"raw_BH","1","0","1","0","1","0","0","0","0","0"
"STOREY","0","1","0","0","0","3","0","0","0","0"
"PC_DM","0","1","0","0","0","3","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","3","0","0","0","0"
